Name,Games Played,Team,League,Position,Season,Age,Goals,Assists,Points,+/-,PIM,EV Goals,PP Goals,SH Goals,GW Goals,Shots,S%,TOI,Goals Per Game,Assists Per Game,Points Per Game,Shots Per Game,OPS,DPS,Point Shares
Steven Kampfer,11,TOT,NHL,D,2016-17,28,1,1,2,-2,6,1,0,0,0,10,10,146,0.09,0.09,0.18,0.91,0.1,0.1,0.2
Zack Mitchell,11,MIN,NHL,RW,2016-17,24,0,0,0,-1,0,0,0,0,0,10,0,93,0,0,0,0.91,-0.3,0,-0.2
Tyler Myers,11,WPG,NHL,D,2016-17,26,2,3,5,5,13,2,0,0,0,16,12.5,244,0.18,0.27,0.45,1.45,0.5,0.8,1.2
Casey Nelson,11,BUF,NHL,D,2016-17,24,0,0,0,-3,4,0,0,0,0,10,0,139,0,0,0,0.91,-0.2,0.1,-0.1
Tomas Nosek,11,DET,NHL,LW,2016-17,24,1,0,1,-1,2,1,0,0,0,19,5.3,111,0.09,0,0.09,1.73,-0.1,0.1,0
Cal O'Reilly,11,BUF,NHL,C,2016-17,30,0,1,1,-6,0,0,0,0,0,3,0,87,0,0.09,0.09,0.27,-0.1,-0.1,-0.3
Steven Oleksy,11,PIT,NHL,D,2016-17,30,0,1,1,2,24,0,0,0,0,11,0,151,0,0.09,0.09,1,-0.1,0.4,0.3
Derrick Pouliot,11,PIT,NHL,D,2016-17,23,0,0,0,-4,4,0,0,0,0,11,0,164,0,0,0,1,-0.2,-0.1,-0.3
Karl Stollery,11,NJD,NHL,D,2016-17,29,0,3,3,-5,13,0,0,0,0,11,0,186,0,0.27,0.27,1,0.1,0.1,0.2
Josh Archibald,10,PIT,NHL,RW,2016-17,24,3,0,3,3,4,2,0,1,0,11,27.3,109,0.3,0,0.3,1.1,0.4,0.2,0.6
Jason Dickinson,10,DAL,NHL,C,2016-17,21,2,0,2,-3,0,2,0,0,0,9,22.2,118,0.2,0,0.2,0.9,0.1,0,0.1
Hudson Fasching,10,BUF,NHL,RW,2016-17,21,0,1,1,-1,2,0,0,0,0,6,0,104,0,0.1,0.1,0.6,-0.2,0.1,-0.1
Petter Granberg,10,NSH,NHL,D,2016-17,24,0,0,0,0,10,0,0,0,0,4,0,96,0,0,0,0.4,-0.1,0.2,0.1
Markus Hannikainen,10,CBJ,NHL,LW,2016-17,23,1,1,2,0,6,1,0,0,0,8,12.5,91,0.1,0.1,0.2,0.8,0.1,0.1,0.2
Jujhar Khaira,10,EDM,NHL,LW,2016-17,22,1,0,1,1,2,1,0,0,1,10,10,93,0.1,0,0.1,1,0,0.1,0.1
Taylor Leier,10,PHI,NHL,LW,2016-17,22,1,1,2,-1,4,1,0,0,0,7,14.3,91,0.1,0.1,0.2,0.7,0.1,0.1,0.1
Nelson Nogier,10,WPG,NHL,D,2016-17,20,0,0,0,-1,5,0,0,0,0,8,0,117,0,0,0,0.8,-0.1,0.1,-0.1
Matthew Peca,10,TBL,NHL,C,2016-17,23,1,1,2,-3,2,1,0,0,0,9,11.1,114,0.1,0.1,0.2,0.9,0,0,0
Blake Pietila,10,NJD,NHL,LW,2016-17,23,0,1,1,-5,4,0,0,0,0,9,0,130,0,0.1,0.1,0.9,-0.3,0,-0.3
Oskar Sundqvist,10,PIT,NHL,C,2016-17,22,0,0,0,-4,2,0,0,0,0,9,0,92,0,0,0,0.9,-0.3,-0.1,-0.4
Jake Virtanen,10,VAN,NHL,RW,2016-17,20,0,1,1,1,2,0,0,0,0,13,0,101,0,0.1,0.1,1.3,-0.2,0.2,0
Cody Bass,9,NSH,NHL,C,2016-17,30,0,0,0,-1,19,0,0,0,0,1,0,61,0,0,0,0.11,-0.2,0,-0.1
Brock Boeser,9,VAN,NHL,RW,2016-17,19,4,1,5,0,0,2,2,0,1,25,16,146,0.44,0.11,0.56,2.78,0.6,0.2,0.8
Zac Dalpe,9,MIN,NHL,C,2016-17,27,1,2,3,0,9,1,0,0,0,8,12.5,77,0.11,0.22,0.33,0.89,0.2,0.1,0.3
Jacob de La Rose,9,MTL,NHL,LW,2016-17,21,0,0,0,-3,4,0,0,0,0,4,0,98,0,0,0,0.44,-0.3,0,-0.3
Justin Dowling,9,DAL,NHL,C,2016-17,26,0,2,2,0,2,0,0,0,0,11,0,94,0,0.22,0.22,1.22,0,0.1,0
Frederick Gaudreau,9,NSH,NHL,C,2016-17,23,0,1,1,1,0,0,0,0,0,8,0,78,0,0.11,0.11,0.89,-0.1,0.1,0
Seth Helgeson,9,NJD,NHL,D,2016-17,26,1,0,1,2,15,1,0,0,0,3,33.3,121,0.11,0,0.11,0.33,0.1,0.5,0.6
Ty Rattie,9,TOT,NHL,RW,2016-17,23,0,2,2,-2,0,0,0,0,0,10,0,97,0,0.22,0.22,1.11,-0.1,0,0
Jordan Schmaltz,9,STL,NHL,D,2016-17,23,0,2,2,0,4,0,0,0,0,5,0,129,0,0.22,0.22,0.56,0.1,0.3,0.4
Danton Heinen,8,BOS,NHL,C,2016-17,21,0,0,0,-3,2,0,0,0,0,7,0,106,0,0,0,0.88,-0.3,0,-0.3
Kasperi Kapanen,8,TOR,NHL,RW,2016-17,20,1,0,1,-2,0,1,0,0,0,11,9.1,86,0.13,0,0.13,1.38,0,0,0
Sean Kuraly,8,BOS,NHL,C,2016-17,24,0,1,1,-1,2,0,0,0,0,11,0,74,0,0.13,0.13,1.38,-0.1,0.1,0
Lucas Wallmark,8,CAR,NHL,C,2016-17,21,0,2,2,1,2,0,0,0,0,11,0,87,0,0.25,0.25,1.38,0,0.2,0.1
Kenny Agostino,7,STL,NHL,LW,2016-17,24,1,2,3,0,2,1,0,0,0,17,5.9,89,0.14,0.29,0.43,2.43,0.2,0.1,0.3
Casey Bailey,7,OTT,NHL,RW,2016-17,25,0,0,0,-1,0,0,0,0,0,10,0,56,0,0,0,1.43,-0.2,0,-0.1
Tyler Bertuzzi,7,DET,NHL,LW,2016-17,21,0,0,0,-1,0,0,0,0,0,3,0,64,0,0,0,0.43,-0.2,0,-0.1
Christian Fischer,7,ARI,NHL,RW,2016-17,19,3,0,3,0,0,3,0,0,1,10,30,86,0.43,0,0.43,1.43,0.4,0.1,0.5
Joel Hanley,7,MTL,NHL,D,2016-17,25,0,0,0,-3,4,0,0,0,0,5,0,71,0,0,0,0.71,-0.1,-0.1,-0.2
Nicklas Jensen,7,NYR,NHL,RW,2016-17,23,0,0,0,-2,0,0,0,0,0,8,0,65,0,0,0,1.14,-0.2,0,-0.2
Ryan Johnston,7,MTL,NHL,D,2016-17,24,0,0,0,-3,4,0,0,0,0,3,0,69,0,0,0,0.43,-0.1,-0.1,-0.2
Petteri Lindbohm,7,STL,NHL,D,2016-17,23,0,0,0,-4,4,0,0,0,0,10,0,91,0,0,0,1.43,-0.1,-0.1,-0.2
Max McCormick,7,OTT,NHL,RW,2016-17,24,0,0,0,-3,0,0,0,0,0,7,0,47,0,0,0,1,-0.1,-0.1,-0.2
Hunter Shinkaruk,7,CGY,NHL,LW,2016-17,22,0,1,1,-3,2,0,0,0,0,5,0,74,0,0.14,0.14,0.71,-0.1,0,-0.1
Dylan Strome,7,ARI,NHL,C,2016-17,19,0,1,1,-5,0,0,0,0,0,6,0,96,0,0.14,0.14,0.86,-0.2,-0.1,-0.3
Phil Varone,7,OTT,NHL,C,2016-17,26,0,0,0,-3,2,0,0,0,0,1,0,56,0,0,0,0.14,-0.2,-0.1,-0.2
David Warsofsky,7,PIT,NHL,D,2016-17,26,0,1,1,-3,6,0,0,0,0,14,0,110,0,0.14,0.14,2,0,-0.1,-0.1
Gabriel Bourque,6,COL,NHL,LW,2016-17,26,0,0,0,0,0,0,0,0,0,4,0,67,0,0,0,0.67,-0.2,0.1,-0.1
Jonny Brodzinski,6,LAK,NHL,C,2016-17,23,0,2,2,2,2,0,0,0,0,17,0,74,0,0.33,0.33,2.83,0,0.2,0.2
Paul Carey,6,WSH,NHL,C,2016-17,28,0,0,0,-2,0,0,0,0,0,8,0,63,0,0,0,1.33,-0.2,0,-0.2
Matt Carle,6,NSH,NHL,D,2016-17,32,0,1,1,-1,0,0,0,0,0,2,0,79,0,0.17,0.17,0.33,0,0.1,0.1
Byron Froese,6,TOT,NHL,C,2016-17,25,0,0,0,-3,5,0,0,0,0,6,0,63,0,0,0,1,-0.2,-0.1,-0.2
Ben Harpur,6,OTT,NHL,D,2016-17,22,0,0,0,-1,0,0,0,0,0,3,0,107,0,0,0,0.5,-0.1,0.2,0
Tyson Jost,6,COL,NHL,C,2016-17,18,1,0,1,-5,0,1,0,0,0,9,11.1,94,0.17,0,0.17,1.5,0,-0.1,-0.1
Dylan McIlrath,6,TOT,NHL,D,2016-17,24,1,0,1,-2,14,1,0,0,0,3,33.3,57,0.17,0,0.17,0.5,0.1,0,0.1
Ben Street,6,DET,NHL,C,2016-17,29,0,1,1,1,0,0,0,0,0,8,0,50,0,0.17,0.17,1.33,0,0.1,0.1
Alex Tuch,6,MIN,NHL,RW,2016-17,20,0,0,0,-3,0,0,0,0,0,8,0,64,0,0,0,1.33,-0.2,-0.1,-0.3
Brady Austin,5,BUF,NHL,D,2016-17,23,0,0,0,0,4,0,0,0,0,8,0,80,0,0,0,1.6,-0.1,0.2,0.1
Taylor Beck,5,TOT,NHL,LW,2016-17,25,0,0,0,-3,4,0,0,0,0,5,0,44,0,0,0,1,-0.1,-0.1,-0.2
Christoph Bertschy,5,MIN,NHL,C,2016-17,22,0,1,1,0,4,0,0,0,0,5,0,41,0,0.2,0.2,1,0,0,0
Andreas Englund,5,OTT,NHL,D,2016-17,21,0,0,0,-3,2,0,0,0,0,3,0,53,0,0,0,0.6,-0.1,-0.1,-0.2
A.J. Greer,5,COL,NHL,LW,2016-17,20,0,1,1,-2,4,0,0,0,0,8,0,68,0,0.2,0.2,1.6,-0.1,0,-0.1
Quinton Howden,5,WPG,NHL,C,2016-17,25,0,0,0,1,0,0,0,0,0,5,0,43,0,0,0,1,-0.1,0.1,0
Michael Kapla,5,NJD,NHL,D,2016-17,22,0,0,0,-1,0,0,0,0,0,4,0,87,0,0,0,0.8,-0.1,0.1,0
Brian Lashoff,5,DET,NHL,D,2016-17,26,0,0,0,-3,0,0,0,0,0,1,0,63,0,0,0,0.2,-0.1,-0.1,-0.2
Milan Michalek,5,TOR,NHL,LW,2016-17,32,1,1,2,-2,2,1,0,0,0,6,16.7,71,0.2,0.2,0.4,1.2,0.1,0,0.1
Griffen Molino,5,VAN,NHL,C,2016-17,23,0,0,0,-2,0,0,0,0,0,3,0,53,0,0,0,0.6,-0.1,0,-0.2
Miikka Salomaki,5,NSH,NHL,RW,2016-17,23,0,0,0,-1,2,0,0,0,0,3,0,61,0,0,0,0.6,-0.2,0,-0.1
Nick Sorensen,5,ANA,NHL,RW,2016-17,22,0,1,1,-1,2,0,0,0,0,7,0,54,0,0.2,0.2,1.4,0,0,0
Brian Strait,5,WPG,NHL,D,2016-17,29,0,2,2,-1,0,0,0,0,0,3,0,80,0,0.4,0.4,0.6,0.1,0,0.2
Mitch Callahan,4,DET,NHL,RW,2016-17,25,0,0,0,0,0,0,0,0,0,2,0,27,0,0,0,0.5,-0.1,0,0
Frank Corrado,4,TOT,NHL,D,2016-17,23,0,0,0,-1,8,0,0,0,0,3,0,43,0,0,0,0.75,-0.1,0,-0.1
Mark Fayne,4,EDM,NHL,D,2016-17,29,0,2,2,1,0,0,0,0,0,4,0,32,0,0.5,0.5,1,0.2,0.1,0.3
Tyler Gaudet,4,ARI,NHL,C,2016-17,23,0,1,1,0,0,0,0,0,0,3,0,52,0,0.25,0.25,0.75,0,0.1,0
Rocco Grimaldi,4,COL,NHL,C,2016-17,23,0,1,1,-3,2,0,0,0,0,11,0,44,0,0.25,0.25,2.75,0,-0.1,-0.1
Connor Jones,4,NYI,NHL,C,2016-17,26,0,0,0,1,2,0,0,0,0,2,0,47,0,0,0,0.5,-0.1,0.1,0
Jacob Larsson,4,ANA,NHL,D,2016-17,19,0,0,0,-1,2,0,0,0,0,2,0,66,0,0,0,0.5,-0.1,0.1,0
Clarke MacArthur,4,OTT,NHL,LW,2016-17,31,0,0,0,-1,0,0,0,0,0,5,0,54,0,0,0,1.25,-0.2,0,-0.1
Sonny Milano,4,CBJ,NHL,LW,2016-17,20,0,0,0,-3,0,0,0,0,0,2,0,47,0,0,0,0.5,-0.1,-0.1,-0.2
Mirco Mueller,4,SJS,NHL,D,2016-17,21,1,1,2,2,0,1,0,0,0,3,33.3,38,0.25,0.25,0.5,0.75,0.3,0.3,0.5
Alexander Nylander,4,BUF,NHL,RW,2016-17,18,0,1,1,-2,0,0,0,0,0,4,0,49,0,0.25,0.25,1,0,0,0
Adam Pardy,4,NSH,NHL,D,2016-17,32,0,0,0,-1,6,0,0,0,0,4,0,44,0,0,0,1,-0.1,0,-0.1
Mason Raymond,4,ANA,NHL,LW,2016-17,31,0,0,0,-2,0,0,0,0,0,3,0,36,0,0,0,0.75,-0.1,0,-0.1
Buddy Robinson,4,OTT,NHL,RW,2016-17,25,0,0,0,0,2,0,0,0,0,4,0,28,0,0,0,1,-0.1,0,0
Kevin Rooney,4,NJD,NHL,C,2016-17,23,0,0,0,-3,4,0,0,0,0,2,0,41,0,0,0,0.5,-0.1,-0.1,-0
Cole Schneider,4,BUF,NHL,LW,2016-17,26,0,1,1,2,0,0,0,0,0,6,0,29,0,0.25,0.25,1.5,0,0.1,0.2
Mikhail Sergachev,4,MTL,NHL,D,2016-17,18,0,0,0,1,0,0,0,0,0,2,0,49,0,0,0,0.5,-0.1,0.2,0.1
Chandler Stephenson,4,WSH,NHL,C,2016-17,22,0,0,0,0,0,0,0,0,0,3,0,36,0,0,0,0.75,-0.1,0,-0.1
Linden Vey,4,CGY,NHL,RW,2016-17,25,0,0,0,-2,0,0,0,0,0,1,0,44,0,0,0,0.25,-0.1,0,-0.2
Tyler Wotherspoon,4,CGY,NHL,D,2016-17,23,0,0,0,-2,0,0,0,0,0,4,0,44,0,0,0,1,-0.1,-0.1,-0.1
Riley Barber,3,WSH,NHL,RW,2016-17,22,0,0,0,0,0,0,0,0,0,2,0,26,0,0,0,0.67,-0.1,0,0
Patrick Cannone,3,MIN,NHL,C,2016-17,30,0,0,0,0,0,0,0,0,0,2,0,24,0,0,0,0.67,-0.1,0,0
Chris Didomenico,3,OTT,NHL,RW,2016-17,27,0,0,0,0,6,0,0,0,0,5,0,33,0,0,0,1.67,-0.1,0,-0.1
Emerson Etem,3,ANA,NHL,LW,2016-17,24,0,0,0,1,2,0,0,0,0,0,,26,0,0,0,0,-0.1,0.1,0
Bobby Farnham,3,MTL,NHL,RW,2016-17,28,0,0,0,0,17,0,0,0,0,4,0,25,0,0,0,1.33,-0.1,0,0
Barclay Goodrow,3,SJS,NHL,RW,2016-17,23,0,1,1,0,0,0,0,0,0,3,0,34,0,0.33,0.33,1,0,0,0.1
Alexandre Grenier,3,VAN,NHL,RW,2016-17,25,0,0,0,-1,0,0,0,0,0,1,0,19,0,0,0,0.33,-0.1,0,-0.1
Nicklas Grossmann,3,CGY,NHL,D,2016-17,32,0,0,0,-4,2,0,0,0,0,3,0,39,0,0,0,1,0,-0.2,-0.3
Brendan Guhle,3,BUF,NHL,D,2016-17,19,0,0,0,1,0,0,0,0,0,4,0,49,0,0,0,1.33,-0.1,0.2,0.1
Charles Hudon,3,MTL,NHL,LW,2016-17,22,0,2,2,1,2,0,0,0,0,3,0,36,0,0.67,0.67,1,0.1,0.1,0.2
Clayton Keller,3,ARI,NHL,LW,2016-17,18,0,2,2,-3,0,0,0,0,0,0,,38,0,0.67,0.67,0,0.1,-0.1,0
Jamie McBain,3,ARI,NHL,D,2016-17,28,0,0,0,-1,0,0,0,0,0,3,0,50,0,0,0,1,-0.1,0,0
Ian McCoshen,3,FLA,NHL,D,2016-17,21,0,1,1,0,0,0,0,0,0,0,,40,0,0.33,0.33,0,0.1,0.1,0.2
Colin McDonald,3,PHI,NHL,C,2016-17,32,1,0,1,1,0,1,0,0,0,5,20,27,0.33,0,0.33,1.67,0.1,0.1,0.2
Wade Megan,3,STL,NHL,C,2016-17,26,1,0,1,1,0,1,0,0,0,6,16.7,26,0.33,0,0.33,2,0.1,0.1,0.2
Zbynek Michalek,3,ARI,NHL,D,2016-17,34,0,0,0,1,0,0,0,0,0,3,0,53,0,0,0,1,-0.1,0.2,0.1
Jakub Nakladal,3,CAR,NHL,D,2016-17,29,0,0,0,-4,0,0,0,0,0,3,0,44,0,0,0,1,-0.1,-0.2,-0.3
Rob O'Gara,3,BOS,NHL,D,2016-17,23,0,0,0,1,0,0,0,0,0,2,0,48,0,0,0,0.67,-0.1,0.2,0.1
Daniel O'Regan,3,SJS,NHL,C,2016-17,23,1,0,1,-2,0,0,1,0,0,5,20,35,0.33,0,0.33,1.67,0.1,0,0.1
Tanner Richard,3,TBL,NHL,C,2016-17,23,0,0,0,-2,2,0,0,0,0,1,0,38,0,0,0,0.33,-0.1,0,-0.1
Anton Rodin,3,VAN,NHL,RW,2016-17,26,0,1,1,1,0,0,0,0,0,2,0,27,0,0.33,0.33,0.67,0,0.1,0.1
Nikita Scherbak,3,MTL,NHL,RW,2016-17,21,1,0,1,1,0,0,1,0,0,3,33.3,34,0.33,0,0.33,1,0.1,0.1,0.2
Duncan Siemens,3,COL,NHL,D,2016-17,23,0,0,0,-2,2,0,0,0,0,2,0,37,0,0,0,0.67,0,-0.1,-0.1
Dillon Simpson,3,EDM,NHL,D,2016-17,,0,0,0,0,2,0,0,0,0,2,0,33,0,0,0,0.67,0,0.1,0
Blake Speers,3,NJD,NHL,C,2016-17,20,0,0,0,0,0,0,0,0,0,3,0,28,0,0,0,1,-0.1,0,0
Ben Thomson,3,NJD,NHL,LW,2016-17,24,0,0,0,-4,4,0,0,0,0,7,0,33,0,0,0,2.33,-0.1,-0.1,-0.2
T.J. Tynan,3,CBJ,NHL,RW,2016-17,24,0,0,0,-1,0,0,0,0,0,3,0,22,0,0,0,1,-0.1,0,-0.1
MacKenzie Weegar,3,FLA,NHL,D,2016-17,23,0,0,0,0,4,0,0,0,0,3,0,52,0,0,0,1,-0.1,0.1,0.1
Mathew Barzal,2,NYI,NHL,C,2016-17,19,0,0,0,-2,6,0,0,0,0,0,,20,0,0,0,0,-0.1,-0.1,-0.1
Mike Blunden,2,OTT,NHL,RW,2016-17,30,0,0,0,0,4,0,0,0,0,1,0,16,0,0,0,0.5,0,0,0
Erik Burgdoerfer,2,BUF,NHL,D,2016-17,28,0,0,0,-1,0,0,0,0,0,2,0,22,0,0,0,1,0,0,-0.1
Gabriel Carlsson,2,CBJ,NHL,D,2016-17,20,0,1,1,-2,0,0,0,0,0,3,0,34,0,0.5,0.5,1.5,0.1,-0.1,0
Alexandre Carrier,2,NSH,NHL,D,2016-17,20,0,0,0,1,0,0,0,0,0,1,0,21,0,0,0,0.5,0,0.1,0.1
Martin Frk,2,CAR,NHL,RW,2016-17,23,0,0,0,-3,0,0,0,0,0,1,0,17,0,0,0,0.5,0,-0.1,-0.2
Matthew Grzelcyk,2,BOS,NHL,D,2016-17,23,0,0,0,0,2,0,0,0,0,4,0,25,0,0,0,2,0,0.1,0
Vladislav Kamenev,2,NSH,NHL,LW,2016-17,20,0,0,0,-1,2,0,0,0,0,1,0,20,0,0,0,0.5,-0.1,0,-0.1
Bracken Kearns,2,NYI,NHL,C,2016-17,35,0,0,0,-1,2,0,0,0,0,3,0,22,0,0,0,1.5,-0.1,0,-0.1
Scott Laughton,2,PHI,NHL,C,2016-17,22,0,0,0,0,0,0,0,0,0,4,0,20,0,0,0,2,-0.1,0,0
Brett Lernout,2,MTL,NHL,D,2016-17,21,0,0,0,-1,0,0,0,0,0,3,0,38,0,0,0,1.5,0,0,0
Matthew Lorito,2,DET,NHL,LW,2016-17,26,0,1,1,0,0,0,0,0,0,6,0,29,0,0.5,0.5,3,0,0,0.1
Aaron Ness,2,WSH,NHL,D,2016-17,26,0,0,0,-1,0,0,0,0,0,0,,26,0,0,0,0,0,0,-0.1
Jordan Oesterle,2,EDM,NHL,D,2016-17,24,0,0,0,-1,0,0,0,0,0,2,0,35,0,0,0,1,0,0,-0.1
Kevin Porter,2,PIT,NHL,C,2016-17,30,0,0,0,-1,0,0,0,0,0,0,,23,0,0,0,0,-0.1,0,-0.1
Andrew Poturalski,2,CAR,NHL,C,2016-17,23,0,0,0,-3,0,0,0,0,0,1,0,25,0,0,0,0.5,-0.1,-0.1,-0.2
Dominik Simon,2,PIT,NHL,C,2016-17,22,0,1,1,-1,0,0,0,0,0,2,0,26,0,0.5,0.5,1,0,0,0
C.J. Smith,2,BUF,NHL,LW,2016-17,22,0,1,1,-1,0,0,0,0,0,2,0,23,0,0.5,0.5,1,0,0,0
Evgeny Svechnikov,2,DET,NHL,RW,2016-17,20,0,0,0,0,0,0,0,0,0,4,0,26,0,0,0,2,-0.1,0,0
Sergey Tolchinsky,2,CAR,NHL,LW,2016-17,21,0,1,1,0,0,0,0,0,0,2,0,23,0,0.5,0.5,1,0,0,0.1
Mike Vecchione,2,PHI,NHL,RW,2016-17,23,0,0,0,-1,0,0,0,0,0,1,0,17,0,0,0,0.5,0,0,-0.1
Colin White,2,OTT,NHL,C,2016-17,20,0,0,0,0,0,0,0,0,0,1,0,27,0,0,0,0.5,-0.1,0,0
Valentin Zykov,2,CAR,NHL,LW,2016-17,21,1,0,1,1,0,1,0,0,0,3,33.3,13,0.5,0,0.5,1.5,0.2,0.1,0.2
Spencer Abbott,1,CHI,NHL,LW,2016-17,28,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,1,0,0,0
Rasmus Andersson,1,CGY,NHL,D,2016-17,20,0,0,0,-1,0,0,0,0,0,0,,19,0,0,0,0,0,0,-0.1
Chris Butler,1,STL,NHL,D,2016-17,30,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,1,0,0,0
Thomas Chabot,1,OTT,NHL,D,2016-17,20,0,0,0,-2,0,0,0,0,0,1,0,7,0,0,0,1,0,-0.2,-0.2
Jean-Sebastien Dea,1,PIT,NHL,C,2016-17,22,0,0,0,0,2,0,0,0,0,1,0,11,0,0,0,1,0,0,0
Simon Despres,1,ANA,NHL,D,2016-17,25,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,1,0,0,0
Jakob Forsbacka Karlsson,1,BOS,NHL,C,2016-17,20,0,0,0,0,0,0,0,0,0,0,,8,0,0,0,0,0,0,0
Denis Gurianov,1,DAL,NHL,RW,2016-17,19,0,0,0,-1,0,0,0,0,0,0,,13,0,0,0,0,0,0,-0.1
Robert Hagg,1,PHI,NHL,D,2016-17,21,0,0,0,0,0,0,0,0,0,5,0,21,0,0,0,5,0,0.1,0
Tim Heed,1,SJS,NHL,D,2016-17,26,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,1,0,0,0
Samuel Henley,1,COL,NHL,C,2016-17,23,1,0,1,1,2,1,0,0,0,1,100,5,1,0,1,1,0.2,0,0.3
Mark Jankowski,1,CGY,NHL,C,2016-17,22,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0
Nicolas Kerdiles,1,ANA,NHL,LW,2016-17,23,0,0,0,1,0,0,0,0,0,0,,11,0,0,0,0,0,0.1,0
Kalle Kossila,1,ANA,NHL,LW,2016-17,23,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,1,0,0,0
Mike Liambas,1,NSH,NHL,LW,2016-17,27,0,0,0,-1,0,0,0,0,0,0,,5,0,0,0,0,0,0,-0.1
Sean Malone,1,BUF,NHL,C,2016-17,21,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,1,0,0,0
Evan McEneny,1,VAN,NHL,D,2016-17,22,0,0,0,-1,0,0,0,0,0,1,0,15,0,0,0,1,0,0,-0.1
Mark McNeill,1,DAL,NHL,RW,2016-17,23,0,0,0,-1,0,0,0,0,0,1,0,14,0,0,0,1,0,0,-0.1
Jaycob Megna,1,ANA,NHL,D,2016-17,24,0,0,0,1,0,0,0,0,0,0,,15,0,0,0,0,0,0.1,0.1
Garrett Mitchell,1,WSH,NHL,RW,2016-17,25,0,0,0,0,0,0,0,0,0,0,,9,0,0,0,0,0,0,0
Samuel Morin,1,PHI,NHL,D,2016-17,21,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,2,0,0,0
Cristoval Nieves,1,NYR,NHL,C,2016-17,23,0,0,0,-1,0,0,0,0,0,0,,12,0,0,0,0,0,0,-0.1
Liam O'Brien,1,WSH,NHL,LW,2016-17,22,0,0,0,0,0,0,0,0,0,0,,6,0,0,0,0,0,0,0
Nick Paul,1,OTT,NHL,LW,2016-17,21,0,0,0,-2,0,0,0,0,0,4,0,16,0,0,0,4,0,-0.1,-0.1
Ryan Pulock,1,NYI,NHL,D,2016-17,22,0,0,0,1,0,0,0,0,0,0,,4,0,0,0,0,0,0.1,0.1
Borna Rendulic,1,VAN,NHL,RW,2016-17,24,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0
Dan Renouf,1,DET,NHL,D,2016-17,22,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,1,0,0,0
Jack Roslovic,1,WPG,NHL,C,2016-17,20,0,0,0,-1,0,0,0,0,0,1,0,8,0,0,0,1,0,0,-0.1
Trevor Smith,1,NSH,NHL,C,2016-17,31,0,0,0,0,0,0,0,0,0,0,,7,0,0,0,0,0,0,0
Vladimir Sobotka,1,STL,NHL,LW,2016-17,29,1,0,1,0,0,1,0,0,0,2,50,17,1,0,1,2,0.2,0,0.2
Corey Tropp,1,ANA,NHL,RW,2016-17,27,0,0,0,-1,0,0,0,0,0,0,,9,0,0,0,0,0,0,-0.1
Michael Zalewski,1,VAN,NHL,LW,2016-17,24,0,0,0,-1,0,0,0,0,0,0,,8,0,0,0,0,0,0,-0.1
